Trading Interval,Market Water Demand (Giga-Litres),Water Balancing Price ($/ML),Month,Water Type
28/08/2014 12:00:00,2232.05,$56.99,8,Soft
29/08/2014 0:00:00,2000.49,$46.33,8,Soft
29/08/2014 12:00:00,2244.61,$59.14,8,Soft
30/08/2014 0:00:00,1956.50,$39.87,8,Soft
30/08/2014 12:00:00,2234.69,$42.42,8,Soft
31/08/2014 0:00:00,1764.02,$31.87,8,Soft
31/08/2014 12:00:00,1984.90,$51.94,8,Soft
1/09/2014 0:00:00,2259.34,$71.98,9,Soft
1/09/2014 12:00:00,2360.63,$55.57,9,Soft
2/09/2014 0:00:00,1846.41,$35.18,9,Soft
2/09/2014 12:00:00,2621.36,$82.81,9,Soft
3/09/2014 0:00:00,1923.00,$44.02,9,Soft
3/09/2014 12:00:00,2474.16,$80.23,9,Soft
4/09/2014 0:00:00,2056.33,$55.76,9,Soft
4/09/2014 12:00:00,2567.84,$62.75,9,Soft
5/09/2014 0:00:00,2030.38,$33.04,9,Soft
5/09/2014 12:00:00,2019.71,$37.84,9,Soft
6/09/2014 0:00:00,1680.81,$47.88,9,Soft
6/09/2014 12:00:00,2067.75,$50.42,9,Soft
7/09/2014 0:00:00,2076.19,$47.51,9,Soft
7/09/2014 12:00:00,2497.87,$74.43,9,Soft
8/09/2014 0:00:00,1934.90,$72.47,9,Soft
8/09/2014 12:00:00,2169.94,$77.20,9,Soft
9/09/2014 0:00:00,1909.35,$52.41,9,Soft
9/09/2014 12:00:00,2149.75,$73.88,9,Soft
10/09/2014 0:00:00,1873.66,$62.47,9,Soft
10/09/2014 12:00:00,2116.88,$70.36,9,Soft
11/09/2014 0:00:00,1699.72,$48.37,9,Soft
11/09/2014 12:00:00,2109.26,$88.03,9,Soft
12/09/2014 0:00:00,1848.34,$51.34,9,Soft
12/09/2014 12:00:00,2107.10,$65.33,9,Soft
13/09/2014 0:00:00,2006.97,$53.77,9,Soft
13/09/2014 12:00:00,2248.76,$63.96,9,Soft
14/09/2014 0:00:00,1784.02,$51.34,9,Soft
14/09/2014 12:00:00,2240.72,$54.93,9,Soft
15/09/2014 0:00:00,1836.49,$34.52,9,Soft
15/09/2014 12:00:00,2042.46,$54.94,9,Soft
16/09/2014 0:00:00,2023.13,$51.07,9,Soft
16/09/2014 12:00:00,2365.70,$52.29,9,Soft
17/09/2014 0:00:00,2014.66,$44.73,9,Soft
17/09/2014 12:00:00,2307.15,$77.52,9,Soft
18/09/2014 0:00:00,2004.17,$49.55,9,Soft
18/09/2014 12:00:00,2271.43,$52.44,9,Soft
19/09/2014 0:00:00,1920.90,$49.83,9,Soft
19/09/2014 12:00:00,2218.10,$67.55,9,Soft
20/09/2014 0:00:00,1970.10,$48.21,9,Soft
20/09/2014 12:00:00,2213.65,$46.81,9,Soft
21/09/2014 0:00:00,1732.70,$45.87,9,Soft
21/09/2014 12:00:00,1933.20,$47.72,9,Soft
22/09/2014 0:00:00,1784.04,$28.85,9,Soft
22/09/2014 12:00:00,2104.99,$60.24,9,Soft
23/09/2014 0:00:00,1969.79,$36.32,9,Soft
23/09/2014 12:00:00,2124.48,$44.54,9,Soft
24/09/2014 0:00:00,1837.44,$34.55,9,Soft
24/09/2014 12:00:00,2198.06,$53.40,9,Soft
25/09/2014 0:00:00,1935.00,$50.36,9,Soft
25/09/2014 12:00:00,2156.93,$59.46,9,Soft
26/09/2014 0:00:00,1926.19,$50.25,9,Soft
26/09/2014 12:00:00,2214.95,$52.94,9,Soft
27/09/2014 0:00:00,1951.09,$61.71,9,Soft
27/09/2014 12:00:00,2127.36,$63.66,9,Soft
28/09/2014 0:00:00,1725.21,$55.84,9,Soft
28/09/2014 12:00:00,1900.00,$51.78,9,Soft
29/09/2014 0:00:00,1602.69,$52.00,9,Soft
29/09/2014 12:00:00,1989.90,$60.64,9,Soft
30/09/2014 0:00:00,1684.19,$44.74,9,Soft
30/09/2014 12:00:00,1953.33,$59.02,9,Soft
1/10/2014 0:00:00,2007.64,$41.71,10,Soft
1/10/2014 12:00:00,2220.79,$56.28,10,Soft
2/10/2014 0:00:00,1886.13,$35.24,10,Soft
2/10/2014 12:00:00,2790.45,$73.40,10,Soft
3/10/2014 0:00:00,1962.54,$64.43,10,Soft
3/10/2014 12:00:00,2332.38,$75.95,10,Soft
4/10/2014 0:00:00,2132.88,$53.53,10,Soft
4/10/2014 12:00:00,2626.25,$70.23,10,Soft
5/10/2014 0:00:00,2052.88,$43.79,10,Soft
5/10/2014 12:00:00,1989.08,$43.97,10,Soft
6/10/2014 0:00:00,1942.30,$51.15,10,Soft
6/10/2014 12:00:00,2247.86,$44.23,10,Soft
7/10/2014 0:00:00,2029.95,$62.53,10,Soft
7/10/2014 12:00:00,2304.04,$83.46,10,Soft
8/10/2014 0:00:00,1755.54,$58.62,10,Soft
8/10/2014 12:00:00,2048.39,$66.83,10,Soft
9/10/2014 0:00:00,1943.13,$53.84,10,Soft
9/10/2014 12:00:00,2243.95,$68.95,10,Soft
10/10/2014 0:00:00,1881.13,$60.92,10,Soft
10/10/2014 12:00:00,2096.14,$65.83,10,Soft
11/10/2014 0:00:00,1722.93,$45.25,10,Soft
11/10/2014 12:00:00,2293.71,$93.79,10,Soft
12/10/2014 0:00:00,1850.04,$45.96,10,Soft
12/10/2014 12:00:00,2374.06,$72.00,10,Soft
13/10/2014 0:00:00,1611.22,$37.20,10,Soft
13/10/2014 12:00:00,1846.56,$52.45,10,Soft
14/10/2014 0:00:00,1799.31,$42.50,10,Soft
14/10/2014 12:00:00,2070.30,$63.81,10,Soft
15/10/2014 0:00:00,1832.39,$54.58,10,Soft
15/10/2014 12:00:00,2099.50,$55.98,10,Soft
16/10/2014 0:00:00,1845.82,$44.30,10,Soft
16/10/2014 12:00:00,2042.70,$59.99,10,Soft
17/10/2014 0:00:00,1838.80,$51.03,10,Soft
17/10/2014 12:00:00,2088.84,$64.22,10,Soft
18/10/2014 0:00:00,1883.37,$71.84,10,Soft
18/10/2014 12:00:00,2092.37,$76.04,10,Soft
19/10/2014 0:00:00,1741.17,$53.73,10,Soft
19/10/2014 12:00:00,2051.61,$76.71,10,Soft
20/10/2014 0:00:00,1642.18,$49.93,10,Soft
20/10/2014 12:00:00,1924.98,$56.16,10,Soft
21/10/2014 0:00:00,1831.93,$49.87,10,Soft
21/10/2014 12:00:00,2062.15,$57.07,10,Soft
22/10/2014 0:00:00,1844.18,$43.00,10,Soft
22/10/2014 12:00:00,2069.81,$50.13,10,Soft
23/10/2014 0:00:00,1826.20,$37.56,10,Soft
23/10/2014 12:00:00,2041.89,$42.30,10,Soft
24/10/2014 0:00:00,1819.08,$47.53,10,Soft
24/10/2014 12:00:00,2089.33,$58.02,10,Soft
25/10/2014 0:00:00,1807.23,$57.10,10,Soft
25/10/2014 12:00:00,2062.94,$68.65,10,Soft
26/10/2014 0:00:00,1688.17,$60.05,10,Soft
26/10/2014 12:00:00,1882.36,$60.77,10,Soft
27/10/2014 0:00:00,1592.00,$52.86,10,Soft
27/10/2014 12:00:00,1926.10,$55.78,10,Soft
28/10/2014 0:00:00,1874.93,$45.51,10,Soft
28/10/2014 12:00:00,2207.35,$57.36,10,Soft
29/10/2014 0:00:00,1911.44,$65.63,10,Soft
29/10/2014 12:00:00,2309.99,$67.63,10,Soft
30/10/2014 0:00:00,1934.68,$51.22,10,Soft
30/10/2014 12:00:00,2446.98,$69.59,10,Soft
31/10/2014 0:00:00,1950.04,$61.61,10,Soft
31/10/2014 12:00:00,2245.54,$54.93,10,Soft
1/11/2014 0:00:00,2055.89,$54.77,11,Soft
1/11/2014 12:00:00,2244.64,$57.53,11,Soft
2/11/2014 0:00:00,2363.63,$55.53,11,Soft
2/11/2014 12:00:00,3211.52,$93.18,11,Soft
3/11/2014 0:00:00,2147.27,$73.74,11,Soft
3/11/2014 12:00:00,2340.14,$67.37,11,Soft
4/11/2014 0:00:00,2180.68,$54.02,11,Soft
4/11/2014 12:00:00,2606.26,$56.48,11,Soft
5/11/2014 0:00:00,1593.28,$50.38,11,Soft
5/11/2014 12:00:00,1816.42,$41.92,11,Soft
6/11/2014 0:00:00,2012.89,$42.01,11,Soft
6/11/2014 12:00:00,2323.34,$48.26,11,Soft
7/11/2014 0:00:00,2038.52,$57.58,11,Soft
7/11/2014 12:00:00,2540.81,$81.26,11,Soft
8/11/2014 0:00:00,1708.62,$50.51,11,Soft
8/11/2014 12:00:00,2016.77,$61.92,11,Soft
9/11/2014 0:00:00,1949.91,$44.45,11,Soft
9/11/2014 12:00:00,2290.60,$66.27,11,Soft
10/11/2014 0:00:00,1880.73,$56.91,11,Soft
10/11/2014 12:00:00,2154.91,$65.32,11,Soft
11/11/2014 0:00:00,1956.88,$63.15,11,Soft
11/11/2014 12:00:00,2342.82,$78.03,11,Soft
12/11/2014 0:00:00,2046.52,$50.14,11,Soft
12/11/2014 12:00:00,2574.93,$74.45,11,Soft
13/11/2014 0:00:00,1838.42,$47.60,11,Soft
13/11/2014 12:00:00,2156.32,$54.04,11,Soft
14/11/2014 0:00:00,1879.32,$53.24,11,Soft
14/11/2014 12:00:00,2407.23,$79.75,11,Soft
15/11/2014 0:00:00,1984.77,$46.87,11,Soft
15/11/2014 12:00:00,2474.53,$73.27,11,Soft
16/11/2014 0:00:00,1896.93,$49.98,11,Soft
16/11/2014 12:00:00,2473.41,$77.77,11,Soft
17/11/2014 0:00:00,1830.45,$56.20,11,Soft
17/11/2014 12:00:00,2146.01,$74.74,11,Soft
18/11/2014 0:00:00,1967.23,$55.78,11,Soft
18/11/2014 12:00:00,2182.49,$48.49,11,Soft
19/11/2014 0:00:00,1929.89,$33.30,11,Soft
19/11/2014 12:00:00,2045.64,$40.54,11,Soft
20/11/2014 0:00:00,1880.09,$33.35,11,Soft
20/11/2014 12:00:00,2085.99,$44.96,11,Soft
21/11/2014 0:00:00,2014.64,$38.85,11,Soft
21/11/2014 12:00:00,2325.60,$56.49,11,Soft
22/11/2014 0:00:00,1960.06,$44.55,11,Soft
22/11/2014 12:00:00,2341.87,$54.98,11,Soft
23/11/2014 0:00:00,1722.61,$36.44,11,Soft
23/11/2014 12:00:00,2026.19,$56.42,11,Soft
24/11/2014 0:00:00,1621.52,$54.09,11,Soft
24/11/2014 12:00:00,1833.59,$46.51,11,Soft
25/11/2014 0:00:00,1763.49,$46.00,11,Soft
25/11/2014 12:00:00,2059.60,$48.31,11,Soft
26/11/2014 0:00:00,1995.29,$44.32,11,Soft
26/11/2014 12:00:00,2089.68,$39.00,11,Soft
27/11/2014 0:00:00,1968.56,$32.43,11,Soft
27/11/2014 12:00:00,2332.92,$54.32,11,Soft
28/11/2014 0:00:00,2027.29,$54.12,11,Soft
28/11/2014 12:00:00,2408.97,$55.44,11,Soft
29/11/2014 0:00:00,2020.80,$55.43,11,Soft
29/11/2014 12:00:00,2143.77,$42.22,11,Soft
30/11/2014 0:00:00,1733.67,$39.74,11,Soft
30/11/2014 12:00:00,1938.43,$47.63,11,Soft
1/12/2014 0:00:00,1811.35,$51.70,12,Soft
1/12/2014 12:00:00,2407.55,$91.09,12,Soft
2/12/2014 0:00:00,2557.53,$108.49,12,Soft
2/12/2014 12:00:00,3343.21,$103.15,12,Soft
3/12/2014 0:00:00,1855.56,$44.55,12,Soft
3/12/2014 12:00:00,2107.14,$56.46,12,Soft
4/12/2014 0:00:00,2148.76,$45.99,12,Soft
4/12/2014 12:00:00,2362.40,$45.43,12,Soft
5/12/2014 0:00:00,1645.90,$39.86,12,Soft
5/12/2014 12:00:00,1852.95,$42.87,12,Soft
6/12/2014 0:00:00,2100.81,$37.85,12,Soft
6/12/2014 12:00:00,2257.85,$47.81,12,Soft
7/12/2014 0:00:00,2056.59,$60.92,12,Soft
7/12/2014 12:00:00,2275.61,$62.53,12,Soft
8/12/2014 0:00:00,1961.33,$80.03,12,Soft
8/12/2014 12:00:00,2277.72,$93.38,12,Soft
9/12/2014 0:00:00,1943.82,$52.63,12,Soft
9/12/2014 12:00:00,2235.05,$66.30,12,Soft
10/12/2014 0:00:00,1723.95,$41.94,12,Soft
10/12/2014 12:00:00,1901.25,$47.56,12,Soft
11/12/2014 0:00:00,1893.21,$51.54,12,Soft
11/12/2014 12:00:00,2235.24,$58.01,12,Soft
12/12/2014 0:00:00,2172.78,$55.42,12,Soft
12/12/2014 12:00:00,2876.38,$69.69,12,Soft
13/12/2014 0:00:00,2270.68,$56.57,12,Soft
13/12/2014 12:00:00,3024.13,$89.41,12,Soft
14/12/2014 0:00:00,2140.97,$65.43,12,Soft
14/12/2014 12:00:00,2883.39,$79.22,12,Soft
15/12/2014 0:00:00,2117.80,$61.09,12,Soft
15/12/2014 12:00:00,2926.40,$82.68,12,Soft
16/12/2014 0:00:00,2367.22,$58.48,12,Soft
16/12/2014 12:00:00,3195.30,$88.35,12,Soft
17/12/2014 0:00:00,2338.93,$68.34,12,Soft
17/12/2014 12:00:00,2643.50,$54.75,12,Soft
18/12/2014 0:00:00,2096.21,$57.57,12,Soft
18/12/2014 12:00:00,2410.14,$53.73,12,Soft
19/12/2014 0:00:00,2059.38,$59.70,12,Soft
19/12/2014 12:00:00,2394.11,$51.73,12,Soft
20/12/2014 0:00:00,1972.16,$38.42,12,Soft
20/12/2014 12:00:00,2230.09,$44.95,12,Soft
21/12/2014 0:00:00,1787.88,$44.59,12,Soft
21/12/2014 12:00:00,1997.30,$48.78,12,Soft
22/12/2014 0:00:00,1729.95,$46.79,12,Soft
22/12/2014 12:00:00,2047.04,$56.97,12,Soft
23/12/2014 0:00:00,1953.64,$46.97,12,Soft
23/12/2014 12:00:00,2451.74,$48.43,12,Soft
24/12/2014 0:00:00,1992.57,$42.35,12,Soft
24/12/2014 12:00:00,2288.73,$40.68,12,Soft
25/12/2014 0:00:00,1741.06,$37.17,12,Soft
25/12/2014 12:00:00,1948.49,$38.96,12,Soft
26/12/2014 0:00:00,1686.00,$40.27,12,Soft
26/12/2014 12:00:00,2049.07,$42.87,12,Soft
27/12/2014 0:00:00,1898.97,$49.40,12,Soft
27/12/2014 12:00:00,2160.01,$41.46,12,Soft
28/12/2014 0:00:00,1749.87,$33.37,12,Soft
28/12/2014 12:00:00,2125.45,$43.60,12,Soft
29/12/2014 0:00:00,1779.81,$45.10,12,Soft
29/12/2014 12:00:00,2286.22,$48.51,12,Soft
30/12/2014 0:00:00,1982.48,$40.75,12,Soft
30/12/2014 12:00:00,2385.12,$52.27,12,Soft
31/12/2014 0:00:00,1959.65,$44.89,12,Soft
31/12/2014 12:00:00,2134.08,$42.50,12,Soft
1/01/2014 0:00:00,2814.71,$108.19,1,Hard
1/01/2014 12:00:00,2820.16,$111.25,1,Hard
2/01/2014 0:00:00,2147.35,$110.51,1,Hard
2/01/2014 12:00:00,2545.31,$109.42,1,Hard
3/01/2014 0:00:00,2222.41,$109.90,1,Hard
3/01/2014 12:00:00,2257.32,$111.87,1,Hard
4/01/2014 0:00:00,2032.20,$108.64,1,Hard
4/01/2014 12:00:00,2117.82,$112.48,1,Hard
5/01/2014 0:00:00,1881.95,$111.09,1,Hard
5/01/2014 12:00:00,2576.34,$111.43,1,Hard
6/01/2014 0:00:00,2044.66,$110.71,1,Hard
6/01/2014 12:00:00,2868.96,$108.41,1,Hard
7/01/2014 0:00:00,2472.63,$110.38,1,Hard
7/01/2014 12:00:00,3299.94,$110.21,1,Hard
8/01/2014 0:00:00,2786.55,$111.74,1,Hard
8/01/2014 12:00:00,3225.75,$111.21,1,Hard
9/01/2014 0:00:00,2425.14,$108.97,1,Hard
9/01/2014 12:00:00,2401.81,$109.26,1,Hard
10/01/2014 0:00:00,2113.51,$110.20,1,Hard
10/01/2014 12:00:00,2433.35,$111.27,1,Hard
11/01/2014 0:00:00,2189.04,$109.49,1,Hard
11/01/2014 12:00:00,2483.57,$110.51,1,Hard
12/01/2014 0:00:00,1896.02,$109.10,1,Hard
12/01/2014 12:00:00,2615.87,$110.83,1,Hard
13/01/2014 0:00:00,1992.70,$111.05,1,Hard
13/01/2014 12:00:00,2387.79,$109.83,1,Hard
14/01/2014 0:00:00,2358.34,$110.70,1,Hard
14/01/2014 12:00:00,3340.71,$109.09,1,Hard
15/01/2014 0:00:00,2842.31,$109.72,1,Hard
15/01/2014 12:00:00,3250.49,$111.23,1,Hard
16/01/2014 0:00:00,2453.20,$112.73,1,Hard
16/01/2014 12:00:00,2536.48,$111.53,1,Hard
17/01/2014 0:00:00,1958.74,$110.45,1,Hard
17/01/2014 12:00:00,2217.74,$109.19,1,Hard
18/01/2014 0:00:00,2035.52,$112.34,1,Hard
18/01/2014 12:00:00,2450.35,$109.48,1,Hard
19/01/2014 0:00:00,1864.60,$109.99,1,Hard
19/01/2014 12:00:00,2278.13,$110.45,1,Hard
20/01/2014 0:00:00,1924.96,$109.13,1,Hard
20/01/2014 12:00:00,2560.88,$111.75,1,Hard
21/01/2014 0:00:00,2127.81,$110.93,1,Hard
21/01/2014 12:00:00,2746.13,$110.35,1,Hard
22/01/2014 0:00:00,2140.09,$110.69,1,Hard
22/01/2014 12:00:00,2651.13,$111.84,1,Hard
23/01/2014 0:00:00,2198.89,$111.34,1,Hard
23/01/2014 12:00:00,2598.18,$111.14,1,Hard
24/01/2014 0:00:00,2166.82,$110.73,1,Hard
24/01/2014 12:00:00,2420.47,$110.10,1,Hard
25/01/2014 0:00:00,2104.84,$111.55,1,Hard
25/01/2014 12:00:00,2301.05,$110.77,1,Hard
26/01/2014 0:00:00,2010.90,$109.43,1,Hard
26/01/2014 12:00:00,2440.13,$110.10,1,Hard
27/01/2014 0:00:00,1872.79,$110.04,1,Hard
27/01/2014 12:00:00,2702.88,$111.24,1,Hard
28/01/2014 0:00:00,1862.09,$110.66,1,Hard
28/01/2014 12:00:00,2301.83,$110.69,1,Hard
29/01/2014 0:00:00,2141.21,$110.63,1,Hard
29/01/2014 12:00:00,2542.98,$111.22,1,Hard
30/01/2014 0:00:00,2141.68,$110.46,1,Hard
30/01/2014 12:00:00,2821.59,$109.58,1,Hard
31/01/2014 0:00:00,2121.27,$110.05,1,Hard
31/01/2014 12:00:00,2725.26,$110.78,1,Hard
1/02/2014 0:00:00,2168.78,$112.41,2,Hard
1/02/2014 12:00:00,2961.59,$110.20,2,Hard
2/02/2014 0:00:00,2059.64,$110.22,2,Hard
2/02/2014 12:00:00,2915.94,$110.13,2,Hard
3/02/2014 0:00:00,2074.95,$109.87,2,Hard
3/02/2014 12:00:00,2840.14,$110.47,2,Hard
4/02/2014 0:00:00,2336.19,$110.54,2,Hard
4/02/2014 12:00:00,2795.98,$110.20,2,Hard
5/02/2014 0:00:00,2203.74,$111.09,2,Hard
5/02/2014 12:00:00,2514.44,$111.93,2,Hard
6/02/2014 0:00:00,2254.84,$112.26,2,Hard
6/02/2014 12:00:00,2369.59,$109.49,2,Hard
7/02/2014 0:00:00,1974.18,$109.70,2,Hard
7/02/2014 12:00:00,2271.78,$111.65,2,Hard
8/02/2014 0:00:00,2014.22,$111.57,2,Hard
8/02/2014 12:00:00,2596.57,$109.76,2,Hard
9/02/2014 0:00:00,1867.48,$109.17,2,Hard
9/02/2014 12:00:00,2828.98,$111.13,2,Hard
10/02/2014 0:00:00,1994.44,$109.65,2,Hard
10/02/2014 12:00:00,2926.17,$109.68,2,Hard
11/02/2014 0:00:00,2554.62,$110.41,2,Hard
11/02/2014 12:00:00,3236.49,$112.82,2,Hard
12/02/2014 0:00:00,2762.52,$110.14,2,Hard
12/02/2014 12:00:00,3531.53,$109.69,2,Hard
13/02/2014 0:00:00,2745.18,$109.83,2,Hard
13/02/2014 12:00:00,3355.45,$112.00,2,Hard
14/02/2014 0:00:00,2603.80,$111.88,2,Hard
14/02/2014 12:00:00,2862.00,$112.26,2,Hard
15/02/2014 0:00:00,2363.62,$110.16,2,Hard
15/02/2014 12:00:00,2935.95,$111.24,2,Hard
16/02/2014 0:00:00,2179.32,$110.71,2,Hard
16/02/2014 12:00:00,2726.05,$109.84,2,Hard
17/02/2014 0:00:00,1942.26,$111.43,2,Hard
17/02/2014 12:00:00,2233.64,$111.13,2,Hard
18/02/2014 0:00:00,2017.23,$111.32,2,Hard
18/02/2014 12:00:00,2359.12,$111.67,2,Hard
19/02/2014 0:00:00,2334.55,$111.09,2,Hard
19/02/2014 12:00:00,2805.63,$110.29,2,Hard
20/02/2014 0:00:00,2303.47,$111.45,2,Hard
20/02/2014 12:00:00,3590.68,$111.65,2,Hard
21/02/2014 0:00:00,2704.16,$110.51,2,Hard
21/02/2014 12:00:00,3365.88,$111.26,2,Hard
22/02/2014 0:00:00,2625.10,$108.30,2,Hard
22/02/2014 12:00:00,2556.61,$110.40,2,Hard
23/02/2014 0:00:00,1823.07,$109.87,2,Hard
23/02/2014 12:00:00,2037.72,$110.74,2,Hard
24/02/2014 0:00:00,1722.89,$110.73,2,Hard
24/02/2014 12:00:00,2063.51,$108.72,2,Hard
25/02/2014 0:00:00,2069.90,$109.45,2,Hard
25/02/2014 12:00:00,2923.38,$111.64,2,Hard
26/02/2014 0:00:00,2277.06,$111.01,2,Hard
26/02/2014 12:00:00,3388.07,$110.44,2,Hard
27/02/2014 0:00:00,2553.07,$109.79,2,Hard
27/02/2014 12:00:00,3123.84,$110.53,2,Hard
28/02/2014 0:00:00,2302.39,$110.63,2,Hard
28/02/2014 12:00:00,2913.65,$109.00,2,Hard
1/03/2014 0:00:00,2279.92,$110.43,3,Hard
1/03/2014 12:00:00,2813.42,$110.66,3,Hard
2/03/2014 0:00:00,1969.00,$110.22,3,Hard
2/03/2014 12:00:00,2389.08,$109.52,3,Hard
3/03/2014 0:00:00,1789.87,$111.56,3,Hard
3/03/2014 12:00:00,2359.72,$108.58,3,Hard
4/03/2014 0:00:00,2029.44,$110.82,3,Hard
4/03/2014 12:00:00,2184.91,$110.41,3,Hard
5/03/2014 0:00:00,2196.39,$111.22,3,Hard
5/03/2014 12:00:00,2432.68,$109.50,3,Hard
6/03/2014 0:00:00,2011.40,$111.57,3,Hard
6/03/2014 12:00:00,2633.60,$109.43,3,Hard
7/03/2014 0:00:00,2200.42,$110.59,3,Hard
7/03/2014 12:00:00,2618.30,$111.00,3,Hard
8/03/2014 0:00:00,2180.20,$110.67,3,Hard
8/03/2014 12:00:00,2672.36,$110.75,3,Hard
9/03/2014 0:00:00,2004.51,$109.53,3,Hard
9/03/2014 12:00:00,2614.99,$111.83,3,Hard
10/03/2014 0:00:00,2097.69,$109.94,3,Hard
10/03/2014 12:00:00,2409.26,$110.03,3,Hard
11/03/2014 0:00:00,2208.22,$110.32,3,Hard
11/03/2014 12:00:00,2481.62,$112.01,3,Hard
12/03/2014 0:00:00,1865.75,$111.68,3,Hard
12/03/2014 12:00:00,2161.98,$110.71,3,Hard
13/03/2014 0:00:00,2059.16,$109.65,3,Hard
13/03/2014 12:00:00,2244.53,$110.38,3,Hard
14/03/2014 0:00:00,2290.24,$112.07,3,Hard
14/03/2014 12:00:00,2529.40,$110.43,3,Hard
15/03/2014 0:00:00,2028.51,$107.85,3,Hard
15/03/2014 12:00:00,2377.94,$109.60,3,Hard
16/03/2014 0:00:00,1952.48,$110.66,3,Hard
16/03/2014 12:00:00,2220.33,$110.19,3,Hard
17/03/2014 0:00:00,1874.50,$108.95,3,Hard
17/03/2014 12:00:00,2408.17,$111.35,3,Hard
18/03/2014 0:00:00,2348.22,$109.24,3,Hard
18/03/2014 12:00:00,2781.20,$110.78,3,Hard
19/03/2014 0:00:00,2134.75,$110.38,3,Hard
19/03/2014 12:00:00,2486.23,$110.85,3,Hard
20/03/2014 0:00:00,2081.85,$110.45,3,Hard
20/03/2014 12:00:00,2492.73,$110.62,3,Hard
21/03/2014 0:00:00,2041.29,$110.66,3,Hard
21/03/2014 12:00:00,2261.45,$109.99,3,Hard
22/03/2014 0:00:00,2236.38,$111.17,3,Hard
22/03/2014 12:00:00,2294.40,$111.35,3,Hard
23/03/2014 0:00:00,1918.98,$111.42,3,Hard
23/03/2014 12:00:00,2049.32,$112.17,3,Hard
24/03/2014 0:00:00,1942.20,$109.81,3,Hard
24/03/2014 12:00:00,2079.32,$108.75,3,Hard
25/03/2014 0:00:00,2228.21,$112.32,3,Hard
25/03/2014 12:00:00,2356.70,$110.48,3,Hard
26/03/2014 0:00:00,2131.21,$110.98,3,Hard
26/03/2014 12:00:00,2234.20,$109.72,3,Hard
27/03/2014 0:00:00,1989.23,$111.19,3,Hard
27/03/2014 12:00:00,2125.41,$111.44,3,Hard
28/03/2014 0:00:00,2170.77,$111.08,3,Hard
28/03/2014 12:00:00,2196.30,$111.92,3,Hard
29/03/2014 0:00:00,1865.23,$109.86,3,Hard
29/03/2014 12:00:00,1895.45,$111.73,3,Hard
30/03/2014 0:00:00,1872.26,$109.65,3,Hard
30/03/2014 12:00:00,2022.96,$109.64,3,Hard
31/03/2014 0:00:00,1790.19,$113.77,3,Hard
31/03/2014 12:00:00,2015.71,$109.08,3,Hard
1/04/2014 0:00:00,2113.80,$94.16,4,Hard
1/04/2014 12:00:00,2426.57,$95.01,4,Hard
2/04/2014 0:00:00,2448.21,$97.00,4,Hard
2/04/2014 12:00:00,2647.56,$91.10,4,Hard
3/04/2014 0:00:00,2236.15,$93.65,4,Hard
3/04/2014 12:00:00,2960.34,$93.15,4,Hard
4/04/2014 0:00:00,2407.53,$91.32,4,Hard
4/04/2014 12:00:00,3090.43,$92.24,4,Hard
5/04/2014 0:00:00,2288.52,$94.64,4,Hard
5/04/2014 12:00:00,2693.88,$93.19,4,Hard
6/04/2014 0:00:00,2206.79,$93.35,4,Hard
6/04/2014 12:00:00,2365.87,$90.46,4,Hard
7/04/2014 0:00:00,2131.56,$98.07,4,Hard
7/04/2014 12:00:00,2359.30,$92.29,4,Hard
8/04/2014 0:00:00,2337.95,$95.53,4,Hard
8/04/2014 12:00:00,2912.48,$94.65,4,Hard
9/04/2014 0:00:00,2295.36,$90.49,4,Hard
9/04/2014 12:00:00,2958.73,$93.84,4,Hard
10/04/2014 0:00:00,2372.28,$94.47,4,Hard
10/04/2014 12:00:00,2944.17,$93.63,4,Hard
11/04/2014 0:00:00,2434.25,$95.90,4,Hard
11/04/2014 12:00:00,2856.51,$91.84,4,Hard
12/04/2014 0:00:00,2476.65,$93.14,4,Hard
12/04/2014 12:00:00,2751.03,$94.09,4,Hard
13/04/2014 0:00:00,2073.36,$92.85,4,Hard
13/04/2014 12:00:00,2334.16,$95.74,4,Hard
14/04/2014 0:00:00,2055.78,$92.74,4,Hard
14/04/2014 12:00:00,2477.57,$90.09,4,Hard
15/04/2014 0:00:00,2201.84,$92.15,4,Hard
15/04/2014 12:00:00,2783.75,$95.69,4,Hard
16/04/2014 0:00:00,2191.43,$91.19,4,Hard
16/04/2014 12:00:00,2736.84,$93.92,4,Hard
17/04/2014 0:00:00,2292.46,$90.25,4,Hard
17/04/2014 12:00:00,2600.28,$93.10,4,Hard
18/04/2014 0:00:00,2238.16,$96.16,4,Hard
18/04/2014 12:00:00,2570.21,$92.97,4,Hard
19/04/2014 0:00:00,2178.15,$88.91,4,Hard
19/04/2014 12:00:00,2458.41,$93.14,4,Hard
20/04/2014 0:00:00,1947.37,$93.24,4,Hard
20/04/2014 12:00:00,2177.58,$91.87,4,Hard
21/04/2014 0:00:00,1923.61,$92.87,4,Hard
21/04/2014 12:00:00,2084.33,$88.71,4,Hard
22/04/2014 0:00:00,2178.30,$92.93,4,Hard
22/04/2014 12:00:00,2342.10,$94.22,4,Hard
23/04/2014 0:00:00,1986.81,$90.97,4,Hard
23/04/2014 12:00:00,2492.27,$93.77,4,Hard
24/04/2014 0:00:00,2011.54,$97.50,4,Hard
24/04/2014 12:00:00,2541.35,$95.99,4,Hard
25/04/2014 0:00:00,1869.39,$92.95,4,Hard
25/04/2014 12:00:00,2113.92,$93.92,4,Hard
